Prev.Length,Match.Score,Prev.Type,Tile.Size,Browse.Time
85,75,TT,0.2,11.65558881
90,75,TT,0.2,13.47874176
70,65,TT,0.2,10.91029618
75,65,TT,0.2,11.90789478
85,65,TT,0.2,12.85764859
90,65,TT,0.2,12.54071623
70,75,TT,0.2,12.97167501
75,75,TT,0.2,9.975186914
85,75,TT,0.2,13.12984781
90,75,TT,0.2,11.7354402
70,65,TT,0.2,10.81984944
75,65,TT,0.2,10.71240644
85,65,TT,0.2,12.9351728
90,65,TT,0.2,12.17704161
70,75,TT,0.2,10.79123842
75,75,TT,0.2,9.40753351
85,75,TT,0.2,10.94004116
90,75,TT,0.2,13.44357873
70,65,TT,0.2,12.24237753
75,65,TT,0.2,9.970223077
85,65,TT,0.2,11.73314655
90,65,TT,0.2,10.57253948
70,75,TT,0.2,11.39983732
75,75,TT,0.2,8.043151085
85,75,TT,0.2,11.2136896
90,75,TT,0.2,12.75186237
70,65,TT,0.2,9.897742652
75,65,TT,0.2,11.76987356
85,65,TT,0.2,11.56849663
90,65,TT,0.2,12.2656566
70,75,TT,0.2,10.42868089
75,75,TT,0.2,10.97886688
85,75,TT,0.2,10.08498879
90,75,TT,0.2,12.30772016
70,65,TT,0.2,12.26343334
75,65,TT,0.2,11.40022868
85,65,TT,0.2,10.8848937
90,65,TT,0.2,13.64726228
70,75,TT,0.2,8.865347097
75,75,TT,0.2,9.209781065
85,75,TT,0.2,12.04840595
90,75,TT,0.2,12.49619614
70,65,TT,0.2,11.03029702
75,65,TT,0.2,9.894772545
85,65,TT,0.2,11.12868517
90,65,TT,0.2,12.51324216
70,75,TT,0.2,10.74024894
75,75,TT,0.2,9.373582623
85,75,TT,0.2,11.50036072
90,75,TT,0.2,13.37690152
70,65,TT,0.2,11.57792185
75,65,TT,0.2,12.65897265
85,65,TT,0.2,13.24156539
90,65,TT,0.2,11.78753032
70,75,TT,0.2,10.14344959
75,75,TT,0.2,9.624803492
85,75,TT,0.2,12.86875573
90,75,TT,0.2,14.17735792
70,65,TT,0.2,11.40285141
75,65,TT,0.2,11.4091108
85,65,TT,0.2,12.45835804
90,65,TT,0.2,13.5357894
70,75,TT,0.2,10.0502363
75,75,TT,0.2,8.953209636
85,75,TT,0.2,10.73869639
90,75,TT,0.2,13.60519423
70,65,TT,0.2,12.60679789
75,65,TT,0.2,11.42863501
85,65,TT,0.2,13.72477504
90,65,TT,0.2,9.504002554
70,75,TT,0.2,11.5616765
75,75,TT,0.2,8.012847822
85,75,TT,0.2,11.71057556
90,75,TT,0.2,12.63483774
70,65,TT,0.2,12.40651623
75,65,TT,0.2,10.92164469
85,65,TT,0.2,12.7074688
90,65,TT,0.2,13.21171188
70,75,TT,0.2,10.5039522
75,75,TT,0.2,11.40108645
85,75,TT,0.2,9.903795441
90,75,TT,0.2,12.46908067
70,65,TT,0.2,10.74808063
75,65,TT,0.2,9.966647569
85,65,TT,0.2,12.17633194
90,65,TT,0.2,11.42521658
70,75,TT,0.2,10.13339738
75,75,TT,0.2,9.210837369
85,75,TT,0.2,11.61006956
90,75,TT,0.2,12.50468284
70,65,TT,0.2,10.2779157
75,65,TT,0.2,10.0113652
85,65,TT,0.2,12.32449003
90,65,TT,0.2,11.0028067
70,75,TT,0.2,9.290918174
75,75,TT,0.2,10.28635642
85,75,TT,0.2,12.89993425
90,75,TT,0.2,12.30707508
70,65,TT,0.2,11.58469215
75,65,TT,0.2,11.04648521
85,65,TT,0.2,11.8566421
90,65,TT,0.2,12.37942774
70,75,TT,0.2,10.17980128
75,75,TT,0.2,9.082452731
85,75,TT,0.2,12.50185993
90,75,TT,0.2,11.09323411
70,65,TT,0.2,11.07623986
75,65,TT,0.2,11.466079
85,65,TT,0.2,11.13041049
90,65,TT,0.2,12.36705759
70,75,TT,0.2,10.98944354
75,75,TT,0.2,9.966964642
85,75,TT,0.2,11.22984741
90,75,TT,0.2,12.48039625
70,65,TT,0.2,10.97130333
75,65,TT,0.2,13.6845174
85,65,TT,0.2,14.59179163
90,65,TT,0.2,13.01203943
70,75,TT,0.2,10.46906462
75,75,TT,0.2,9.615414495
85,75,TT,0.2,11.84434955
90,75,TT,0.2,11.43421807
70,65,TT,0.2,10.85711787
75,65,TT,0.2,10.89692254
85,65,TT,0.2,10.60302676
90,65,TT,0.2,12.16680873
70,75,TT,0.2,10.06239911
75,75,TT,0.2,8.617171005
85,75,TT,0.2,12.86363626
90,75,TT,0.2,14.54412808
70,65,TT,0.2,11.08133778
75,65,TT,0.2,11.05284987
85,65,TT,0.2,10.41491964
90,65,TT,0.2,11.30866748
70,75,TT,0.2,12.46983239
75,75,TT,0.2,9.381277631
85,75,TT,0.2,11.92228967
90,75,TT,0.2,12.59886663
70,65,TT,0.2,10.18645474
75,65,TT,0.2,9.968415124
85,65,TT,0.2,12.5674053
90,65,TT,0.2,13.62461954
70,75,TT,0.2,8.410619765
75,75,TT,0.2,10.74285449
85,75,TT,0.2,11.8433829
90,75,TT,0.2,14.55557064
70,65,TT,0.2,10.57394621
75,65,TT,0.2,11.20618525
85,65,TT,0.2,9.910628962
90,65,TT,0.2,11.98558881
70,75,TT,0.2,10.92069885
75,75,TT,0.2,10.9678608
85,75,TT,0.2,10.73569904
90,75,TT,0.2,11.83572012
70,65,TT,0.2,11.43311934
75,65,TT,0.2,10.3633618
85,65,TT,0.2,12.2641756
90,65,TT,0.2,12.71481094
70,75,TT,0.2,11.23521472
75,75,TT,0.2,8.982404792
85,75,TT,0.2,11.4514515
90,75,TT,0.2,12.46458508
70,65,TT,0.2,8.97426336
75,65,TT,0.2,10.57286895
85,65,TT,0.2,13.44389001
90,65,TT,0.2,12.97135386
70,75,TT,0.2,9.906657372
75,75,TT,0.2,10.96509972
85,75,TT,0.2,12.1438638
90,75,TT,0.2,13.0271574
70,65,TT,0.2,12.0138826
75,65,TT,0.2,11.57333952
85,65,TT,0.2,12.69510389
90,65,TT,0.2,11.96796228
70,75,TT,0.2,9.844672749
75,75,TT,0.2,9.51799134
85,75,TT,0.2,12.33529339
90,75,TT,0.2,12.21807347
70,65,TT,0.2,10.90937313
75,65,TT,0.2,12.06477741
85,65,TT,0.2,14.95075029
90,65,TT,0.2,11.43225544
70,75,TT,0.2,11.76795233
75,75,TT,0.2,9.573498629
85,75,TT,0.2,10.91866053
90,75,TT,0.2,12.27606244
70,65,TT,0.2,11.55623722
75,65,TT,0.2,12.04966836
85,65,TT,0.2,12.13819487
90,65,TT,0.2,12.70790956
70,75,TT,0.2,11.60862494
75,75,TT,0.2,9.185044381
85,75,TT,0.2,12.31428194
90,75,TT,0.2,10.92464873
70,65,TT,0.2,12.260233
75,65,TT,0.2,11.58437963
85,65,TT,0.2,11.34868087
90,65,TT,0.2,11.66021895
70,75,TT,0.2,10.90878713
75,75,TT,0.2,10.2139135
85,75,TT,0.2,11.48361085
90,75,TT,0.2,11.36244014
70,65,TT,0.2,12.26361578
75,65,TT,0.2,9.829028123
85,65,TT,0.2,11.39682337
90,65,TT,0.2,12.16781714
70,75,TT,0.2,9.528939789
75,75,TT,0.2,8.651544714
85,75,TT,0.2,11.787442
90,75,TT,0.2,12.47009582
70,65,TT,0.2,12.49732732
75,65,TT,0.2,10.59714517
85,65,TT,0.2,12.42334932
90,65,TT,0.2,15.12549778
70,75,TT,0.2,11.62127233
75,75,TT,0.2,11.29574392
85,75,TT,0.2,12.91121998
90,75,TT,0.2,14.20237053
70,65,TT,0.2,11.8968304
75,65,TT,0.2,11.87739576
85,65,TT,0.2,12.53428369
90,65,TT,0.2,11.10677629
70,75,TT,0.2,10.41561206
75,75,TT,0.2,10.25057591
85,75,TT,0.2,9.859910432
90,75,TT,0.2,14.39230105
70,65,TT,0.2,10.41320226
75,65,TT,0.2,9.929188241
85,65,TT,0.2,11.76721007
90,65,TT,0.2,12.35411447
70,75,TT,0.2,9.559216013
75,75,TT,0.2,11.23840117
85,75,TT,0.2,10.61924028
90,75,TT,0.2,11.37974117
70,65,TT,0.2,9.017968532
75,65,TT,0.2,13.07699791
85,65,TT,0.2,11.16554618
90,65,TT,0.2,10.42295408
70,75,TT,0.2,11.36095427
75,75,TT,0.2,12.22706367
85,75,TT,0.2,11.43622644
90,75,TT,0.2,11.99455517
70,65,TT,0.2,10.73477755
75,65,TT,0.2,12.58976464
85,65,TT,0.2,11.80374774
90,65,TT,0.2,12.30591798
70,75,TT,0.2,10.56314454
75,75,TT,0.2,10.27566688
85,75,TT,0.2,11.43348002
90,75,TT,0.2,13.10181195
70,65,TT,0.2,9.408032538
75,65,TT,0.2,10.74034896
85,65,TT,0.2,12.38199924
90,65,TT,0.2,11.00980165
